id,specie,key,TE,%Genome
FRVSA,Formica paralugubris,FRVSA,LTR,1.92
FRVSA,Formica paralugubris,FRVSA,LINE,0.86
FRVSA,Formica paralugubris,FRVSA,SINE,0.07
FRVSA,Formica paralugubris,FRVSA,DNA,3.9
FRVSA,Formica paralugubris,FRVSA,Helitron,0.36
FRVSA,Formica paralugubris,FRVSA,others,0.12
FRVSA,Formica paralugubris,FRVSA,na,7.08
SRR15979786,Formica subpolita,Fsubt2,LTR,16.52
SRR15979786,Formica subpolita,Fsubt2,LINE,3.01
SRR15979786,Formica subpolita,Fsubt2,SINE,0.43
SRR15979786,Formica subpolita,Fsubt2,DNA,13.18
SRR15979786,Formica subpolita,Fsubt2,Helitron,0.64
SRR15979786,Formica subpolita,Fsubt2,others,0.66
SRR15979786,Formica subpolita,Fsubt2,na,11.13
SRR15979871,Formica exsectoides,Fexss,LTR,29.27
SRR15979871,Formica exsectoides,Fexss,LINE,1.87
SRR15979871,Formica exsectoides,Fexss,SINE,0.17
SRR15979871,Formica exsectoides,Fexss,DNA,40.18
SRR15979871,Formica exsectoides,Fexss,Helitron,0.29
SRR15979871,Formica exsectoides,Fexss,others,0.47
SRR15979871,Formica exsectoides,Fexss,na,2.86
SRR15979836,Formica altipetens,Falts1,LTR,15.66
SRR15979836,Formica altipetens,Falts1,LINE,2.86
SRR15979836,Formica altipetens,Falts1,SINE,0.41
SRR15979836,Formica altipetens,Falts1,DNA,40.6
SRR15979836,Formica altipetens,Falts1,Helitron,0.77
SRR15979836,Formica altipetens,Falts1,others,0.3
SRR15979836,Formica altipetens,Falts1,na,1.54
SRR15845558,Formica pressilabris,Fpres,LTR,6.67
SRR15845558,Formica pressilabris,Fpres,LINE,1.48
SRR15845558,Formica pressilabris,Fpres,SINE,0.2
SRR15845558,Formica pressilabris,Fpres,DNA,6.09
SRR15845558,Formica pressilabris,Fpres,Helitron,0.54
SRR15845558,Formica pressilabris,Fpres,others,0.21
SRR15845558,Formica pressilabris,Fpres,na,6.56
SRR15979813,Formica rufibarbis,Frufs2,LTR,17.45
SRR15979813,Formica rufibarbis,Frufs2,LINE,2.73
SRR15979813,Formica rufibarbis,Frufs2,SINE,0.24
SRR15979813,Formica rufibarbis,Frufs2,DNA,13.9
SRR15979813,Formica rufibarbis,Frufs2,Helitron,0.61
SRR15979813,Formica rufibarbis,Frufs2,others,0.4
SRR15979813,Formica rufibarbis,Frufs2,na,2.39
SRR15979814,Formica orangea,Foraa,LTR,24.55
SRR15979814,Formica orangea,Foraa,LINE,2.02
SRR15979814,Formica orangea,Foraa,SINE,0.41
SRR15979814,Formica orangea,Foraa,DNA,18.67
SRR15979814,Formica orangea,Foraa,Helitron,0.5
SRR15979814,Formica orangea,Foraa,others,0.39
SRR15979814,Formica orangea,Foraa,na,1.53
SRR15979830,Formica gnava,Fgnaa1,LTR,14.71
SRR15979830,Formica gnava,Fgnaa1,LINE,3.07
SRR15979830,Formica gnava,Fgnaa1,SINE,0.92
SRR15979830,Formica gnava,Fgnaa1,DNA,19.1
SRR15979830,Formica gnava,Fgnaa1,Helitron,1.01
SRR15979830,Formica gnava,Fgnaa1,others,0.5
SRR15979830,Formica gnava,Fgnaa1,na,1.9
SRR15979824,Formica propatula,Fprol,LTR,14.75
SRR15979824,Formica propatula,Fprol,LINE,3.5
SRR15979824,Formica propatula,Fprol,SINE,0.25
SRR15979824,Formica propatula,Fprol,DNA,50.78
SRR15979824,Formica propatula,Fprol,Helitron,0.46
SRR15979824,Formica propatula,Fprol,others,0.2
SRR15979824,Formica propatula,Fprol,na,0.95
SRR15979812,Formica subpolita,Fsubt1,LTR,29.53
SRR15979812,Formica subpolita,Fsubt1,LINE,1.2
SRR15979812,Formica subpolita,Fsubt1,SINE,0.4
SRR15979812,Formica subpolita,Fsubt1,DNA,22.77
SRR15979812,Formica subpolita,Fsubt1,Helitron,0.5
SRR15979812,Formica subpolita,Fsubt1,others,0.25
SRR15979812,Formica subpolita,Fsubt1,na,5.78
SRR15845521,Formica fuscocinerea,Ffuse,LTR,3.86
SRR15845521,Formica fuscocinerea,Ffuse,LINE,1.3
SRR15845521,Formica fuscocinerea,Ffuse,SINE,0.27
SRR15845521,Formica fuscocinerea,Ffuse,DNA,6.29
SRR15845521,Formica fuscocinerea,Ffuse,Helitron,0.47
SRR15845521,Formica fuscocinerea,Ffuse,others,0.2
SRR15845521,Formica fuscocinerea,Ffuse,na,6.62
SRR15845499,Formica fennica,Ffena,LTR,4.1
SRR15845499,Formica fennica,Ffena,LINE,1.03
SRR15845499,Formica fennica,Ffena,SINE,0.32
SRR15845499,Formica fennica,Ffena,DNA,6.53
SRR15845499,Formica fennica,Ffena,Helitron,0.5
SRR15845499,Formica fennica,Ffena,others,0.19
SRR15845499,Formica fennica,Ffena,na,5.98
SRR15845293,Formica lemani,Flemi1,LTR,6.01
SRR15845293,Formica lemani,Flemi1,LINE,1.19
SRR15845293,Formica lemani,Flemi1,SINE,0.14
SRR15845293,Formica lemani,Flemi1,DNA,12.79
SRR15845293,Formica lemani,Flemi1,Helitron,0.43
SRR15845293,Formica lemani,Flemi1,others,0.16
SRR15845293,Formica lemani,Flemi1,na,1.93
SRR15979839,Formica accreta,Facca,LTR,17.89
SRR15979839,Formica accreta,Facca,LINE,3.7
SRR15979839,Formica accreta,Facca,SINE,0.37
SRR15979839,Formica accreta,Facca,DNA,32.51
SRR15979839,Formica accreta,Facca,Helitron,0.73
SRR15979839,Formica accreta,Facca,others,0.22
SRR15979839,Formica accreta,Facca,na,4.27
SRR15979879,Formica propinqua,Fprou,LTR,17.38
SRR15979879,Formica propinqua,Fprou,LINE,1.36
SRR15979879,Formica propinqua,Fprou,SINE,0.22
SRR15979879,Formica propinqua,Fprou,DNA,16.68
SRR15979879,Formica propinqua,Fprou,Helitron,0.55
SRR15979879,Formica propinqua,Fprou,others,0.27
SRR15979879,Formica propinqua,Fprou,na,1.53
SRR15979837,Formica ciliata,Fcila,LTR,19.12
SRR15979837,Formica ciliata,Fcila,LINE,2.02
SRR15979837,Formica ciliata,Fcila,SINE,0.38
SRR15979837,Formica ciliata,Fcila,DNA,22.89
SRR15979837,Formica ciliata,Fcila,Helitron,0.67
SRR15979837,Formica ciliata,Fcila,others,0.28
SRR15979837,Formica ciliata,Fcila,na,2.79
SRR15979860,Formica rubicunda,Fruba2,LTR,21.43
