id,key,TE,%Genome
FRVSA,FRVSA,LTR,1.92
FRVSA,FRVSA,LINE,0.86
FRVSA,FRVSA,SINE,0.07
FRVSA,FRVSA,DNA,3.9
FRVSA,FRVSA,Helitron,0.36
FRVSA,FRVSA,others,0.12
FRVSA,FRVSA,na,7.08
SRR15979786,Fsubt2,LTR,16.52
SRR15979786,Fsubt2,LINE,3.01
SRR15979786,Fsubt2,SINE,0.43
SRR15979786,Fsubt2,DNA,13.18
SRR15979786,Fsubt2,Helitron,0.64
SRR15979786,Fsubt2,others,0.66
SRR15979786,Fsubt2,na,11.13
SRR15979871,Fexss,LTR,29.27
SRR15979871,Fexss,LINE,1.87
SRR15979871,Fexss,SINE,0.17
SRR15979871,Fexss,DNA,40.18
SRR15979871,Fexss,Helitron,0.29
SRR15979871,Fexss,others,0.47
SRR15979871,Fexss,na,2.86
SRR15979836,Falts1,LTR,15.66
SRR15979836,Falts1,LINE,2.86
SRR15979836,Falts1,SINE,0.41
SRR15979836,Falts1,DNA,40.6
SRR15979836,Falts1,Helitron,0.77
SRR15979836,Falts1,others,0.3
SRR15979836,Falts1,na,1.54
SRR15845558,Fpres,LTR,6.67
SRR15845558,Fpres,LINE,1.48
SRR15845558,Fpres,SINE,0.2
SRR15845558,Fpres,DNA,6.09
SRR15845558,Fpres,Helitron,0.54
SRR15845558,Fpres,others,0.21
SRR15845558,Fpres,na,6.56
SRR15979813,Frufs2,LTR,17.45
SRR15979813,Frufs2,LINE,2.73
SRR15979813,Frufs2,SINE,0.24
SRR15979813,Frufs2,DNA,13.9
SRR15979813,Frufs2,Helitron,0.61
SRR15979813,Frufs2,others,0.4
SRR15979813,Frufs2,na,2.39
SRR15979814,Foraa,LTR,24.55
SRR15979814,Foraa,LINE,2.02
SRR15979814,Foraa,SINE,0.41
SRR15979814,Foraa,DNA,18.67
SRR15979814,Foraa,Helitron,0.5
SRR15979814,Foraa,others,0.39
SRR15979814,Foraa,na,1.53
SRR15979830,Fgnaa1,LTR,14.71
SRR15979830,Fgnaa1,LINE,3.07
SRR15979830,Fgnaa1,SINE,0.92
SRR15979830,Fgnaa1,DNA,19.1
SRR15979830,Fgnaa1,Helitron,1.01
SRR15979830,Fgnaa1,others,0.5
SRR15979830,Fgnaa1,na,1.9
SRR15979824,Fprol,LTR,14.75
SRR15979824,Fprol,LINE,3.5
SRR15979824,Fprol,SINE,0.25
SRR15979824,Fprol,DNA,50.78
SRR15979824,Fprol,Helitron,0.46
SRR15979824,Fprol,others,0.2
SRR15979824,Fprol,na,0.95
SRR15979812,Fsubt1,LTR,29.53
SRR15979812,Fsubt1,LINE,1.2
SRR15979812,Fsubt1,SINE,0.4
SRR15979812,Fsubt1,DNA,22.77
SRR15979812,Fsubt1,Helitron,0.5
SRR15979812,Fsubt1,others,0.25
SRR15979812,Fsubt1,na,5.78
SRR15845521,Ffuse,LTR,3.86
SRR15845521,Ffuse,LINE,1.3
SRR15845521,Ffuse,SINE,0.27
SRR15845521,Ffuse,DNA,6.29
SRR15845521,Ffuse,Helitron,0.47
SRR15845521,Ffuse,others,0.2
SRR15845521,Ffuse,na,6.62
SRR15845499,Ffena,LTR,4.1
SRR15845499,Ffena,LINE,1.03
SRR15845499,Ffena,SINE,0.32
SRR15845499,Ffena,DNA,6.53
SRR15845499,Ffena,Helitron,0.5
SRR15845499,Ffena,others,0.19
SRR15845499,Ffena,na,5.98
SRR15845293,Flemi1,LTR,6.01
SRR15845293,Flemi1,LINE,1.19
SRR15845293,Flemi1,SINE,0.14
SRR15845293,Flemi1,DNA,12.79
SRR15845293,Flemi1,Helitron,0.43
SRR15845293,Flemi1,others,0.16
SRR15845293,Flemi1,na,1.93
SRR15979839,Facca,LTR,17.89
SRR15979839,Facca,LINE,3.7
SRR15979839,Facca,SINE,0.37
SRR15979839,Facca,DNA,32.51
SRR15979839,Facca,Helitron,0.73
SRR15979839,Facca,others,0.22
SRR15979839,Facca,na,4.27
SRR15979879,Fprou,LTR,17.38
SRR15979879,Fprou,LINE,1.36
SRR15979879,Fprou,SINE,0.22
SRR15979879,Fprou,DNA,16.68
SRR15979879,Fprou,Helitron,0.55
SRR15979879,Fprou,others,0.27
SRR15979879,Fprou,na,1.53
SRR15979837,Fcila,LTR,19.12
SRR15979837,Fcila,LINE,2.02
SRR15979837,Fcila,SINE,0.38
SRR15979837,Fcila,DNA,22.89
SRR15979837,Fcila,Helitron,0.67
SRR15979837,Fcila,others,0.28
SRR15979837,Fcila,na,2.79
SRR15979860,Fruba2,LTR,21.43
SRR15979860,Fruba2,LINE,1.88
SRR15979860,Fruba2,SINE,0.17
SRR15979860,Fruba2,DNA,19.54
SRR15979860,Fruba2,Helitron,0.53
SRR15979860,Fruba2,others,0.22
SRR15979860,Fruba2,na,2.2
SRR15979820,Fglas2,LTR,19.6
SRR15979820,Fglas2,LINE,1.84
SRR15979820,Fglas2,SINE,0.28
SRR15979820,Fglas2,DNA,39.54
SRR15979820,Fglas2,Helitron,0.39
SRR15979820,Fglas2,others,0.27
SRR15979820,Fglas2,na,0.91
SRR15979877,Frufa,LTR,20.25
SRR15979877,Frufa,LINE,1.79
SRR15979877,Frufa,SINE,0.26
SRR15979877,Frufa,DNA,22.49
SRR15979877,Frufa,Helitron,0.49
SRR15979877,Frufa,others,0.19
SRR15979877,Frufa,na,2.59
SRR15979797,Farga1,LTR,14.21
SRR15979797,Farga1,LINE,2.52
SRR15979797,Farga1,SINE,0.35
SRR15979797,Farga1,DNA,31.82
SRR15979797,Farga1,Helitron,0.53
SRR15979797,Farga1,others,0.35
SRR15979797,Farga1,na,1.63
SRR15979878,Ffros,LTR,16.48
SRR15979878,Ffros,LINE,1.99
SRR15979878,Ffros,SINE,0.23
SRR15979878,Ffros,DNA,17.93
SRR15979878,Ffros,Helitron,0.54
SRR15979878,Ffros,others,0.26
SRR15979878,Ffros,na,2.58
AA01,AA01,LTR,3.17
AA01,AA01,LINE,1.11
AA01,AA01,SINE,0.15
AA01,AA01,DNA,5.3
AA01,AA01,Helitron,0.52
AA01,AA01,others,0.15
AA01,AA01,na,7.64
SRR15979823,Fmona,LTR,19.44
SRR15979823,Fmona,LINE,2.16
SRR15979823,Fmona,SINE,0.22
SRR15979823,Fmona,DNA,45.89
SRR15979823,Fmona,Helitron,0.29
SRR15979823,Fmona,others,0.17
SRR15979823,Fmona,na,1.06
PEL13,PEL13,LTR,0.41
PEL13,PEL13,LINE,0.31
PEL13,PEL13,SINE,0.02
PEL13,PEL13,DNA,1.82
PEL13,PEL13,Helitron,0.04
PEL13,PEL13,others,0.02
PEL13,PEL13,na,4.84
SRR15979810,Fxera2,LTR,19.16
SRR15979810,Fxera2,LINE,2.28
SRR15979810,Fxera2,SINE,0.32
SRR15979810,Fxera2,DNA,32.17
SRR15979810,Fxera2,Helitron,0.49
SRR15979810,Fxera2,others,0.19
SRR15979810,Fxera2,na,1.32
FPPP01,FPPP01,LTR,1.76
FPPP01,FPPP01,LINE,0.6
FPPP01,FPPP01,SINE,0.1
FPPP01,FPPP01,DNA,3.53
